All Relief Pitchers 2010 MLB Standard Stats,,,,,,,,,,,,,,,
Player,Team,INN,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Rank
Wagner, Billy RP ATL	Floaters and Sinkers	69.3	0	0	0	7	2	37	7	104	22	38	1.428	0.8654	10
Wilson, Brian RP SF 	Blue Crew	74.7	0	0	0	3	3	48	5	93	26	62	1.808	1.1786	11
Soriano, Rafael RP TB 	Shits & Giggles	62.3	0	0	0	3	2	45	3	57	14	36	1.733	0.8021	12
Bell, Heath RP SD 	Grape Apes	70.0	0	0	0	6	1	47	3	86	28	56	1.929	1.2000	14
Feliz, Neftali RP TEX 	SA`s	69.3	0	0	0	4	3	40	3	71	18	43	2.726	0.8798	21
Soria, Joakim RP KC	Floaters and Sinkers	65.7	0	0	0	1	2	43	3	71	16	53	1.782	1.0508	24
Marmol, Carlos RP CHC	Free Agent	77.7	0	0	0	2	3	38	5	138	52	40	2.549	1.1845	33
Capps, Matt RP MIN	Blue Crew	73.0	0	0	0	5	3	42	6	59	17	75	2.466	1.2603	41
Rivera, Mariano RP NYY 	Evil Empire	60.0	0	0	0	3	3	33	5	45	11	39	1.800	0.8333	49
Papelbon, Jonathan RP BOS	SA`s	67.0	0	0	0	5	7	37	8	76	28	57	3.896	1.2687	74
Cordero, Francisco RP CIN	Grape Apes	72.7	0	0	0	6	5	40	8	59	36	68	3.839	1.4312	82
Axford, John RP MIL	Shits & Giggles	58.0	0	0	0	8	2	24	3	76	27	42	2.483	1.1897	95
Franklin, Ryan RP STL	User Abuser	65.0	0	0	0	6	2	27	2	42	10	57	3.462	1.0308	99
Perez, Chris RP CLE	Evil Empire	63.0	0	0	0	2	2	23	4	61	28	40	1.714	1.0794	101
Rodriguez, Francisco RP NYM 	Shits & Giggles	57.3	0	0	0	4	2	25	5	67	21	45	2.198	1.1512	108
Gregg, Kevin RP TOR 	Sofa Kings	59.0	0	0	0	2	6	37	6	58	30	52	3.509	1.3898	109
Kuo, Hong-Chih RP LA	Evil Empire	60.0	0	0	0	3	2	12	1	73	18	29	1.200	0.7833	112
Nunez, Leo RP FLA	Free Agent	65.0	0	0	0	4	3	30	8	71	21	62	3.462	1.2769	116
